;Store this file as Bewertung.xlsx in folder Aufgabe06! After that create the file Bewertung.csv from the Bewertung.xlsx file and store it also in folder Aufgabe06!;;;;Kommentar;;
yes or no?;yes;2;2;Is picture exercise6-4-TestAssOp02.jpg uploaded to SVN to show test of assignment-operator of second class (different from AtcoCommand of exercise 6-3)?;;;
yes or no?;yes;2;2;Is picture exercise6-4-TestCopyConstr01.jpg uploaded to SVN to show test of copy-constructor  of first class (different from AtcoCommand of exercise 6-3)?;;;
yes or no?;yes;2;2;Is picture exercise6-4-TestCopyConstr02.jpg uploaded to SVN to show test of copy-constructor  of second class (different from AtcoCommand of exercise 6-3)?;;;
yes or no?;yes;2;2;Are all the tests well documented in the beginning of the tests? It should be clear what the test is testing and when the output is true and when false.;;;
yes or no?;yes;2;2;Are all the tests independent from each other? The tests must be able to run in any order. They must clear the heap memory by themselves.;;;
yes or no?;yes;1;1;Is picture exercise6-4-AssOp01.jpg uploaded to SVN to show code of  assignment-operator of first class (different from AtcoCommand of exercise 6-3)?;;;
yes or no?;yes;1;1;Is picture exercise6-4-AssOp02.jpg uploaded to SVN to show code of assignment-operator of second class (different from AtcoCommand of exercise 6-3)?;;;
yes or no?;yes;1;1;Is picture exercise6-4-CopyConstr01.jpg uploaded to SVN to show code of  copy-constructor of first class (different from AtcoCommand of exercise 6-3)?;;;
yes or no?;yes;1;1;Is picture exercise6-4-CopyConstr02.jpg uploaded to SVN to show code of  copy-constructor of second class (different from AtcoCommand of exercise 6-3)?;;;
The following you can only evaluate, when you have finally checked in your code. Then you get the final evaluation criteria.;;;;;;;
yes or no?;yes;7;7;Stress Test: Put your tests in a loop and call them all again and again, they should have at least 60 seconds of runtime. The system should not crash. This should show that you have no memory leaks.  Is the program still stable and the program does not crash?;;Hhe: Criteria will be updated;siehe Feedback, könnte man geschickter machen, zu viele Ausgaben
yes or no?;yes;1;1;Is the file StressTestLoop.jpg uploaded to SVN Images folder, which shows a screen dump of your code, in which all your tests run in a loop?;;Hhe: Criteria will be updated;
;;;;;;;
;;;;;;;
;;;;;;;
;Max Points;;46;;;;
;Result Sum;;35;;;;
;Bachelor;;;;;;
;Percentage;;92.1%;;;;
;;;;;;;
;;;;"Speichern Sie diese Datei im Ordner Aufgabe06 unter dem Namen
Bewertung.xlsx als Excel-Datei ab. Speichern  Sie die Datei
außerdem als csv-Datei (comma seperates values) als Bewertung.csv im gleichen Ordner ab. Beim Speichern als csv-Datei muss dieses Arbeitsblatt geöffnet sein. Stellen Sie sicher, dass Sie zuvor auch die Excel-Datei selbst abgespeichert haben";;;
;;;;;;;
;;;;;;;
;;;;;;;
